timestamp,query_name_value,duration_ms,rows_found,current_table_rows_approx
2025-05-28T15:48:04.695869,段欢,0.43,15,1000000
2025-05-28T15:48:05.795140,佟丽丽,0.36,2,1000000
2025-05-28T15:48:06.896627,方凤英,0.44,29,1000000
2025-05-28T15:48:07.987952,李楠,1.83,559,1000000
2025-05-28T15:48:09.081320,江桂荣,0.90,19,1000000
2025-05-28T15:48:10.175158,段欢,0.73,15,1000000
2025-05-28T15:48:11.271601,段欢,0.59,15,1000000
2025-05-28T15:48:12.363955,萧丽华,0.98,48,1000000
2025-05-28T15:48:13.456912,段欢,0.41,15,1000000
2025-05-28T15:48:14.550788,刘文,1.95,417,1000000
2025-05-28T15:48:15.647673,吴雪梅,1.53,149,1000000
2025-05-28T15:48:16.749023,樊倩,0.53,14,1000000
2025-05-28T15:48:17.843562,张彬,3.20,548,1000000
2025-05-28T15:48:18.939928,刘文,2.61,417,1000000
2025-05-28T15:48:20.034995,聂宁,0.78,14,1000000
2025-05-28T15:48:21.128252,曾桂荣,0.96,45,1000000
2025-05-28T15:48:22.224392,刘莹,2.59,423,1000000
2025-05-28T15:48:23.318813,田桂芝,0.97,43,1000000
2025-05-28T15:48:24.419716,李楠,2.90,559,1000000
2025-05-28T15:48:25.515892,梁秀云,1.10,61,1000000
2025-05-28T15:48:26.611525,李静,3.24,558,1000000
2025-05-28T15:48:27.709243,杨淑珍,1.20,228,1000000
2025-05-28T15:48:28.801141,麻峰,0.74,4,1000000
2025-05-28T15:48:29.896834,卢林,0.72,35,1000000
2025-05-28T15:48:30.996947,田桂芝,0.82,43,1000000
2025-05-28T15:48:32.091224,龙莉,0.38,12,1000000
2025-05-28T15:48:33.189885,王欢,3.13,536,1000000
2025-05-28T15:48:34.286101,徐凯,1.20,127,1000000
2025-05-28T15:48:35.383741,王杰,2.44,593,1000000
2025-05-28T15:48:36.481239,赵波,1.06,171,1000000
2025-05-28T15:48:37.579687,张桂荣,2.81,514,1000000
2025-05-28T15:48:38.675705,王建国,3.20,560,1000000
2025-05-28T15:48:39.770413,吴柳,1.49,161,1000000
2025-05-28T15:48:40.862961,卞畅,0.53,2,1000000
2025-05-28T15:48:41.959857,胡颖,1.17,90,1000000
2025-05-28T15:48:43.052096,罗健,1.05,83,1000000
2025-05-28T15:48:44.147227,罗健,1.15,83,1000000
2025-05-28T15:48:45.241959,袁婷,0.81,42,1000000
2025-05-28T15:48:46.337044,张琴,3.13,536,1000000
2025-05-28T15:48:47.436640,赵波,1.68,171,1000000
2025-05-28T15:48:48.531672,盘倩,0.62,2,1000000
2025-05-28T15:48:49.624200,田桂芝,0.78,43,1000000
2025-05-28T15:48:50.715970,卞畅,0.49,2,1000000
2025-05-28T15:48:51.811298,王建国,2.27,560,1000000
2025-05-28T15:48:52.901490,田桂芝,0.73,43,1000000
2025-05-28T15:48:53.999420,张彬,2.71,548,1000000
2025-05-28T15:48:55.090329,蔡想,1.03,55,1000000
2025-05-28T15:48:56.190672,李欣,3.15,552,1000000
2025-05-28T15:48:57.288813,杨淑英,2.06,246,1000000
2025-05-28T15:48:58.388313,高玉梅,0.88,98,1000000
2025-05-28T15:48:59.476543,梁秀云,1.02,61,1000000
2025-05-28T15:49:00.575910,李倩,3.04,541,1000000
2025-05-28T15:49:01.670564,郭勇,0.70,90,1000000
2025-05-28T15:49:02.766381,曾桂荣,0.52,45,1000000
2025-05-28T15:49:03.861768,李健,3.26,584,1000000
2025-05-28T15:49:04.968985,杜凤兰,0.57,36,1000000
2025-05-28T15:49:06.063029,苏云,0.46,31,1000000
2025-05-28T15:49:07.160404,冯坤,0.94,52,1000000
2025-05-28T15:49:08.257542,李倩,2.80,541,1000000
2025-05-28T15:49:09.355606,孙欣,1.54,118,1000000
2025-05-28T15:49:10.457069,薛成,0.85,24,1000000
2025-05-28T15:49:11.553465,郭勇,1.20,90,1000000
2025-05-28T15:49:12.648703,宋想,0.86,52,1000000
2025-05-28T15:49:13.744197,丁彬,0.98,43,1000000
2025-05-28T15:49:14.848263,李欣,3.32,552,1000000
2025-05-28T15:49:15.945411,李倩,3.39,541,1000000
2025-05-28T15:49:17.044463,杜琴,0.98,42,1000000
2025-05-28T15:49:18.141419,段欢,0.68,15,1000000
2025-05-28T15:49:19.233908,曹利,0.69,50,1000000
2025-05-28T15:49:20.328806,臧秀兰,0.40,4,1000000
2025-05-28T15:49:21.420216,姚秀云,0.69,39,1000000
2025-05-28T15:49:22.515250,苏云,0.70,31,1000000
2025-05-28T15:49:23.609780,薛鑫,0.79,28,1000000
2025-05-28T15:49:24.699799,黄瑜,1.28,178,1000000
2025-05-28T15:49:25.798444,杨淑英,1.93,246,1000000
2025-05-28T15:49:26.894743,王杰,3.47,593,1000000
2025-05-28T15:49:27.990811,孙英,0.76,102,1000000
2025-05-28T15:49:29.091565,薛鑫,0.67,28,1000000
2025-05-28T15:49:30.188137,徐颖,1.20,106,1000000
2025-05-28T15:49:31.282467,吴雪梅,1.48,149,1000000
2025-05-28T15:49:32.372900,秦建平,0.75,30,1000000
2025-05-28T15:49:33.467284,刘文,2.61,417,1000000
2025-05-28T15:49:34.556175,谢莹,0.82,49,1000000
2025-05-28T15:49:35.648950,程慧,0.75,31,1000000
2025-05-28T15:49:36.745219,刘晶,2.52,388,1000000
2025-05-28T15:49:37.842974,张桂荣,2.89,514,1000000
2025-05-28T15:49:38.940935,易柳,0.56,8,1000000
2025-05-28T15:49:40.039647,赵波,1.57,171,1000000
2025-05-28T15:49:41.136794,王杰,2.11,593,1000000
2025-05-28T15:49:42.229679,薛成,0.65,24,1000000
2025-05-28T15:49:43.330687,赵波,1.19,171,1000000
2025-05-28T15:49:44.420919,谢莹,0.78,49,1000000
2025-05-28T15:49:45.508822,谢莹,0.87,49,1000000
2025-05-28T15:49:46.606009,程慧,0.79,31,1000000
2025-05-28T15:49:47.703033,惠璐,0.69,2,1000000
2025-05-28T15:49:48.772871,佟丽丽,0.47,2,1000000
2025-05-28T15:49:49.869749,梁伟,0.81,79,1000000
2025-05-28T15:49:50.962213,陈芳,2.08,356,1000000
2025-05-28T15:49:52.063160,张琴,3.13,536,1000000
2025-05-28T15:49:53.159586,吴柳,1.83,161,1000000
2025-05-28T15:49:54.251363,魏磊,0.79,33,1000000
2025-05-28T15:49:55.349312,符涛,0.61,5,1000000
